I WAS AWAY — V10.6 ALPHA PRESERVE AUDIT
Generated: 2026-09-14 02:41:16 UTC

Workflow:
- Character and boomerang sprites with real alpha were preserved.
- No white/gray color keying was used on the character sheets.
- Environment prop PNGs received alpha-only edge tightening to reduce fringe.

PNG alpha status:

[sprites_v102]
lookout_0.png | alpha=Blend | size=512x512
idle_hold_right.png | alpha=Blend | size=512x768
miss_empty_back.png | alpha=Blend | size=512x768
miss_empty_back_left.png | alpha=Blend | size=512x768
miss_empty_back_right.png | alpha=Blend | size=512x768
miss_empty_front.png | alpha=Blend | size=512x768
miss_empty_front_left.png | alpha=Blend | size=512x768
miss_empty_front_right.png | alpha=Blend | size=512x768
miss_empty_left.png | alpha=Blend | size=512x768
miss_empty_right.png | alpha=Blend | size=512x768
release_empty_back.png | alpha=Blend | size=512x768
release_empty_back_left.png | alpha=Blend | size=512x768
release_empty_back_right.png | alpha=Blend | size=512x768
release_empty_front.png | alpha=Blend | size=512x768
release_empty_front_left.png | alpha=Blend | size=512x768
release_empty_front_right.png | alpha=Blend | size=512x768
release_empty_left.png | alpha=Blend | size=512x768
release_empty_right.png | alpha=Blend | size=512x768
release_follow_m112.png | alpha=Blend | size=512x768
release_follow_m157.png | alpha=Blend | size=512x768
release_follow_m202.png | alpha=Blend | size=512x768
release_follow_m22.png | alpha=Blend | size=512x768
release_follow_m247.png | alpha=Blend | size=512x768
release_follow_m292.png | alpha=Blend | size=512x768
release_follow_m337.png | alpha=Blend | size=512x768
release_follow_m67.png | alpha=Blend | size=512x768
release_recovery_back_0.png | alpha=Blend | size=512x768
release_recovery_back_1.png | alpha=Blend | size=512x768
release_recovery_back_right_0.png | alpha=Blend | size=512x768
release_recovery_back_right_1.png | alpha=Blend | size=512x768
release_recovery_front_right_0.png | alpha=Blend | size=512x768
release_recovery_front_right_1.png | alpha=Blend | size=512x768
release_recovery_right_0.png | alpha=Blend | size=512x768
release_recovery_right_1.png | alpha=Blend | size=512x768
throw_accel_back_0.png | alpha=Blend | size=512x768
throw_accel_back_1.png | alpha=Blend | size=512x768
throw_accel_back_right_0.png | alpha=Blend | size=512x768
throw_accel_back_right_1.png | alpha=Blend | size=512x768
throw_accel_front_right_0.png | alpha=Blend | size=512x768
throw_accel_front_right_1.png | alpha=Blend | size=512x768
throw_accel_right_0.png | alpha=Blend | size=512x768
throw_accel_right_1.png | alpha=Blend | size=512x768
windup_hold_back.png | alpha=Blend | size=512x768
windup_hold_back_left.png | alpha=Blend | size=512x768
windup_hold_back_right.png | alpha=Blend | size=512x768
windup_hold_front.png | alpha=Blend | size=512x768
windup_hold_front_left.png | alpha=Blend | size=512x768
windup_hold_front_right.png | alpha=Blend | size=512x768
windup_hold_left.png | alpha=Blend | size=512x768
windup_hold_right.png | alpha=Blend | size=512x768

[boomerang_firefly]
bank_00.png | alpha=Blend | size=384x256
bank_01.png | alpha=Blend | size=384x256
bank_02.png | alpha=Blend | size=384x256
bank_03.png | alpha=Blend | size=384x256
bank_04.png | alpha=Blend | size=384x256
bank_05.png | alpha=Blend | size=384x256
bank_06.png | alpha=Blend | size=384x256
bank_07.png | alpha=Blend | size=384x256
bank_08.png | alpha=Blend | size=384x256
bank_09.png | alpha=Blend | size=384x256
bank_10.png | alpha=Blend | size=384x256
bank_11.png | alpha=Blend | size=384x256
bank_12.png | alpha=Blend | size=384x256
bank_13.png | alpha=Blend | size=384x256
bank_14.png | alpha=Blend | size=384x256
bank_15.png | alpha=Blend | size=384x256
boomerang_master.png | alpha=Blend | size=1774x887
return_00.png | alpha=Blend | size=384x256
return_01.png | alpha=Blend | size=384x256
return_02.png | alpha=Blend | size=384x256
return_03.png | alpha=Blend | size=384x256
return_04.png | alpha=Blend | size=384x256
return_05.png | alpha=Blend | size=384x256
return_06.png | alpha=Blend | size=384x256
return_07.png | alpha=Blend | size=384x256
return_08.png | alpha=Blend | size=384x256
return_09.png | alpha=Blend | size=384x256
return_10.png | alpha=Blend | size=384x256
return_11.png | alpha=Blend | size=384x256
return_12.png | alpha=Blend | size=384x256
return_13.png | alpha=Blend | size=384x256
return_14.png | alpha=Blend | size=384x256
return_15.png | alpha=Blend | size=384x256
spin_00.png | alpha=Blend | size=384x256
spin_01.png | alpha=Blend | size=384x256
spin_02.png | alpha=Blend | size=384x256
spin_03.png | alpha=Blend | size=384x256
spin_04.png | alpha=Blend | size=384x256
spin_05.png | alpha=Blend | size=384x256
spin_06.png | alpha=Blend | size=384x256
spin_07.png | alpha=Blend | size=384x256
spin_08.png | alpha=Blend | size=384x256
spin_09.png | alpha=Blend | size=384x256
spin_10.png | alpha=Blend | size=384x256
spin_11.png | alpha=Blend | size=384x256
spin_12.png | alpha=Blend | size=384x256
spin_13.png | alpha=Blend | size=384x256
spin_14.png | alpha=Blend | size=384x256
spin_15.png | alpha=Blend | size=384x256

[environment_release]
flower_01.png | alpha=Blend | size=159x130
flower_02.png | alpha=Blend | size=167x133
flower_03.png | alpha=Blend | size=173x144
flower_04.png | alpha=Blend | size=175x139
grass_01.png | alpha=Blend | size=128x111
grass_02.png | alpha=Blend | size=153x140
grass_03.png | alpha=Blend | size=151x152
grass_04.png | alpha=Blend | size=166x159
grass_05.png | alpha=Blend | size=133x142
rock_01.png | alpha=Blend | size=199x153
rock_02.png | alpha=Blend | size=161x141
rock_03.png | alpha=Blend | size=166x107
rock_04.png | alpha=Blend | size=126x96
tree_01.png | alpha=Blend | size=214x310
tree_02.png | alpha=Blend | size=184x309
tree_03.png | alpha=Blend | size=139x320
tree_04.png | alpha=Blend | size=150x228
